week,play_number,home_team,away_team,posteam,PHI_epa
9,162,PHI,JAX,PHI,0.0
9,163,PHI,JAX,PHI,NULL
10,1,DAL,PHI,DAL,-0.28786758
10,2,DAL,PHI,DAL,0.13501474
10,3,DAL,PHI,DAL,0.9312731
10,4,DAL,PHI,DAL,1.5960386
10,5,DAL,PHI,DAL,0.498093
10,6,DAL,PHI,PHI,-0.5190428
10,7,DAL,PHI,PHI,0.29355726
10,8,DAL,PHI,PHI,1.6641784
10,9,DAL,PHI,PHI,0.2472894
10,10,DAL,PHI,PHI,-1.2100366
10,11,DAL,PHI,PHI,-0.17137392
10,12,DAL,PHI,PHI,-1.8177065
10,13,DAL,PHI,PHI,-0.55485713
10,14,DAL,PHI,PHI,-0.3015973
10,15,DAL,PHI,DAL,6.0609293
10,16,DAL,PHI,PHI,-0.50455666
10,17,DAL,PHI,PHI,-0.36656636
10,18,DAL,PHI,PHI,2.412175
10,19,DAL,PHI,PHI,0.48804972
10,20,DAL,PHI,PHI,0.06857135
10,21,DAL,PHI,DAL,-0.86611557
10,22,DAL,PHI,DAL,-0.6081799
10,23,DAL,PHI,DAL,0.78847325
10,24,DAL,PHI,DAL,-1.0361841
10,25,DAL,PHI,DAL,-0.036479186
10,26,DAL,PHI,DAL,-0.6321869
10,27,DAL,PHI,DAL,0.4993942
10,28,DAL,PHI,DAL,-0.20990108
10,29,DAL,PHI,DAL,1.7469527
10,30,DAL,PHI,DAL,-1.118167
10,31,DAL,PHI,PHI,-0.2950309
10,32,DAL,PHI,PHI,1.0420076
10,33,DAL,PHI,PHI,0.123648554
10,34,DAL,PHI,PHI,0.6481537
10,35,DAL,PHI,PHI,0.57864684
10,36,DAL,PHI,PHI,2.0429797
10,37,DAL,PHI,PHI,0.0
10,38,DAL,PHI,PHI,-6.1380525
10,39,DAL,PHI,DAL,0.5868594
10,40,DAL,PHI,DAL,0.717328
10,41,DAL,PHI,DAL,0.97325355
10,42,DAL,PHI,DAL,-0.43456978
10,43,DAL,PHI,PHI,-0.3109342
10,44,DAL,PHI,PHI,2.2021658
10,45,DAL,PHI,PHI,0.23297685
10,46,DAL,PHI,PHI,-0.6447155
10,47,DAL,PHI,PHI,-1.9838401
10,48,DAL,PHI,PHI,-1.0915298
10,49,DAL,PHI,PHI,-0.43476045
10,50,DAL,PHI,DAL,-0.3295867
10,51,DAL,PHI,DAL,0.94018906
10,52,DAL,PHI,DAL,-0.6288182
10,53,DAL,PHI,DAL,-1.2014815
10,54,DAL,PHI,DAL,0.5317453
10,55,DAL,PHI,DAL,0.68943775
10,56,DAL,PHI,DAL,0.32537395
10,57,DAL,PHI,DAL,-2.0251284
10,58,DAL,PHI,DAL,0.4355088
10,59,DAL,PHI,DAL,-1.6648133
10,60,DAL,PHI,DAL,-0.5601065
10,61,DAL,PHI,DAL,-0.21445984
10,62,DAL,PHI,DAL,0.23670512
10,63,DAL,PHI,DAL,-0.9901416
10,64,DAL,PHI,DAL,6.442008
10,65,DAL,PHI,PHI,0.22295438
10,66,DAL,PHI,PHI,-0.47026333
10,67,DAL,PHI,PHI,-6.089539
10,68,DAL,PHI,DAL,-0.1317153
10,69,DAL,PHI,DAL,0.92934203
10,70,DAL,PHI,DAL,1.7804629
10,71,DAL,PHI,DAL,-0.06409343
10,72,DAL,PHI,PHI,-0.44108406
10,73,DAL,PHI,PHI,0.98392516
10,74,DAL,PHI,PHI,-0.09823224
10,75,DAL,PHI,PHI,-0.38171807
10,76,DAL,PHI,PHI,1.590821
10,77,DAL,PHI,PHI,1.3470241
10,78,DAL,PHI,PHI,0.6723853
10,79,DAL,PHI,PHI,2.3302
10,80,DAL,PHI,PHI,0.06857135
10,81,DAL,PHI,DAL,-0.068971984
10,82,DAL,PHI,DAL,0.122004576
10,83,DAL,PHI,DAL,0.19216944
10,84,DAL,PHI,DAL,0.102462046
10,85,DAL,PHI,DAL,-0.048183855
10,86,DAL,PHI,PHI,0.0
10,87,DAL,PHI,PHI,0.7016251
10,88,DAL,PHI,PHI,-0.4912673
10,89,DAL,PHI,PHI,-0.85890687
10,90,DAL,PHI,PHI,-1.524427
10,91,DAL,PHI,PHI,0.62564564
10,92,DAL,PHI,DAL,0.496021
10,93,DAL,PHI,DAL,0.8867827
10,94,DAL,PHI,DAL,1.270186
10,95,DAL,PHI,DAL,1.5048368
10,96,DAL,PHI,PHI,0.43297535
10,97,DAL,PHI,PHI,0.45152676
10,98,DAL,PHI,PHI,-0.50823784
10,99,DAL,PHI,PHI,0.7809368
10,100,DAL,PHI,PHI,0.89167213
10,101,DAL,PHI,PHI,-0.15981169
10,102,DAL,PHI,PHI,-0.9842447
10,103,DAL,PHI,PHI,2.5539994
10,104,DAL,PHI,PHI,0.06857135
10,105,DAL,PHI,DAL,-0.30771333
10,106,DAL,PHI,DAL,0.39570752
10,107,DAL,PHI,DAL,0.54931957
10,108,DAL,PHI,DAL,1.516616
10,109,DAL,PHI,DAL,-0.15443574
10,110,DAL,PHI,PHI,2.9126592
10,111,DAL,PHI,PHI,0.63025886
10,112,DAL,PHI,PHI,0.6655601
10,113,DAL,PHI,PHI,-0.29947448
10,114,DAL,PHI,PHI,0.90339655
10,115,DAL,PHI,PHI,-0.40580288
10,116,DAL,PHI,PHI,2.11905
10,117,DAL,PHI,PHI,0.06857135
10,118,DAL,PHI,DAL,-0.30485508
10,119,DAL,PHI,DAL,0.16169341
10,120,DAL,PHI,DAL,1.3782232
10,121,DAL,PHI,DAL,0.5362736
10,122,DAL,PHI,DAL,-0.74971026
10,123,DAL,PHI,DAL,5.121176
10,124,DAL,PHI,PHI,-0.513945
10,125,DAL,PHI,PHI,-0.606275
10,126,DAL,PHI,PHI,0.0
10,127,DAL,PHI,PHI,-1.0632316
10,128,DAL,PHI,PHI,0.5412034
10,129,DAL,PHI,DAL,-0.27527416
10,130,DAL,PHI,DAL,1.480468
10,131,DAL,PHI,DAL,0.49163222
10,132,DAL,PHI,DAL,0.19950962
10,133,DAL,PHI,DAL,-2.9104612
10,134,DAL,PHI,DAL,6.4830256
10,135,DAL,PHI,PHI,-0.37229732
10,136,DAL,PHI,PHI,0.15279756
10,137,DAL,PHI,PHI,-1.3894584
10,138,DAL,PHI,PHI,0.50148326
10,139,DAL,PHI,DAL,-0.2281855
10,140,DAL,PHI,DAL,-0.6022965
10,141,DAL,PHI,DAL,3.6312585
10,142,DAL,PHI,PHI,-0.49580544
10,143,DAL,PHI,PHI,-0.23381296
10,144,DAL,PHI,PHI,-1.4727113
10,145,DAL,PHI,PHI,-0.27422974
10,146,DAL,PHI,DAL,-0.05885883
10,147,DAL,PHI,DAL,-0.22471385
10,148,DAL,PHI,DAL,-0.28763154
10,149,DAL,PHI,DAL,0.21063282
10,150,DAL,PHI,DAL,0.6545267
10,151,DAL,PHI,DAL,1.6557863
10,152,DAL,PHI,DAL,-0.123239115
10,153,DAL,PHI,PHI,0.8946891
10,154,DAL,PHI,PHI,-0.17008339
10,155,DAL,PHI,PHI,0.1741691
10,156,DAL,PHI,PHI,1.2128135
10,157,DAL,PHI,PHI,-0.32300058
10,158,DAL,PHI,PHI,0.37454322
10,159,DAL,PHI,PHI,-1.1765591
10,160,DAL,PHI,PHI,-1.6442438
10,161,DAL,PHI,PHI,NULL
11,1,PHI,WAS,PHI,0.31463298
11,2,PHI,WAS,PHI,0.6149889
11,3,PHI,WAS,PHI,-0.7722135
11,4,PHI,WAS,PHI,0.87994814
11,5,PHI,WAS,PHI,-0.085207656
11,6,PHI,WAS,PHI,-0.87191063
11,7,PHI,WAS,PHI,1.5603446
11,8,PHI,WAS,PHI,1.714165
11,9,PHI,WAS,PHI,-1.056481
11,10,PHI,WAS,PHI,-0.8795914
11,11,PHI,WAS,PHI,-0.8042983
11,12,PHI,WAS,PHI,-0.17076926
11,13,PHI,WAS,PHI,-3.307105
11,14,PHI,WAS,WAS,-0.12657982
11,15,PHI,WAS,WAS,0.6713487
11,16,PHI,WAS,WAS,1.5596299
11,17,PHI,WAS,WAS,-0.38772255
11,18,PHI,WAS,PHI,0.52637434
11,19,PHI,WAS,PHI,-0.47088552
11,20,PHI,WAS,PHI,0.555406
11,21,PHI,WAS,PHI,-0.573368
11,22,PHI,WAS,PHI,-0.77064
11,23,PHI,WAS,PHI,-1.403636
11,24,PHI,WAS,PHI,-0.1190312
11,25,PHI,WAS,WAS,-2.428877
11,26,PHI,WAS,WAS,-0.0031684285
11,27,PHI,WAS,WAS,-2.011887
11,28,PHI,WAS,WAS,-0.6275636
11,29,PHI,WAS,WAS,-0.067573
11,30,PHI,WAS,PHI,0.77879363
11,31,PHI,WAS,PHI,-0.5087949
11,32,PHI,WAS,PHI,-0.17848633
11,33,PHI,WAS,PHI,-1.6251129
11,34,PHI,WAS,PHI,0.3761603
11,35,PHI,WAS,WAS,1.2059405
11,36,PHI,WAS,WAS,-0.2612119
11,37,PHI,WAS,WAS,1.0769157
11,38,PHI,WAS,WAS,0.6266865
11,39,PHI,WAS,PHI,0.3626023
11,40,PHI,WAS,PHI,0.0
11,41,PHI,WAS,PHI,-0.30305365
11,42,PHI,WAS,PHI,0.7204445
11,43,PHI,WAS,PHI,-1.7927027
11,44,PHI,WAS,PHI,-0.73219526
11,45,PHI,WAS,PHI,-0.019520337
11,46,PHI,WAS,PHI,-3.0688226
11,47,PHI,WAS,WAS,1.0261606
11,48,PHI,WAS,WAS,1.2912015
11,49,PHI,WAS,WAS,0.67629886
11,50,PHI,WAS,WAS,0.2533267
11,51,PHI,WAS,PHI,-0.124794
11,52,PHI,WAS,PHI,-0.4600831
11,53,PHI,WAS,PHI,-1.4261924
11,54,PHI,WAS,PHI,-0.44582683
11,55,PHI,WAS,WAS,0.035189454
11,56,PHI,WAS,WAS,-0.7250387
11,57,PHI,WAS,WAS,-0.7737653
11,58,PHI,WAS,WAS,1.2592424
11,59,PHI,WAS,WAS,0.019705845
11,60,PHI,WAS,WAS,-1.4512889
11,61,PHI,WAS,WAS,0.527935
11,62,PHI,WAS,WAS,0.7187798
11,63,PHI,WAS,WAS,1.4728508
11,64,PHI,WAS,WAS,0.10188113
11,65,PHI,WAS,PHI,0.64670175
11,66,PHI,WAS,PHI,0.28614593
11,67,PHI,WAS,PHI,0.64919573
11,68,PHI,WAS,PHI,-0.27749407
11,69,PHI,WAS,PHI,0.98791283
11,70,PHI,WAS,PHI,-0.12768763
11,71,PHI,WAS,PHI,1.3998903
11,72,PHI,WAS,PHI,0.619891
11,73,PHI,WAS,PHI,-0.2546548
11,74,PHI,WAS,PHI,-0.5430112
11,75,PHI,WAS,PHI,1.3770858
11,76,PHI,WAS,PHI,0.43319407
11,77,PHI,WAS,PHI,-0.8283915
11,78,PHI,WAS,PHI,-1.4133335
11,79,PHI,WAS,PHI,0.037333585
11,80,PHI,WAS,WAS,-0.05306956
11,81,PHI,WAS,WAS,-0.43186256
11,82,PHI,WAS,WAS,0.24749146
11,83,PHI,WAS,WAS,0.14984421
11,84,PHI,WAS,WAS,0.2209664
11,85,PHI,WAS,WAS,-0.38777843
11,86,PHI,WAS,WAS,-0.6558911
11,87,PHI,WAS,WAS,1.3995559
11,88,PHI,WAS,WAS,-2.1494386
11,89,PHI,WAS,WAS,0.49021846
11,90,PHI,WAS,WAS,-2.0267537
11,91,PHI,WAS,WAS,-0.47600305
11,92,PHI,WAS,WAS,0.841655
11,93,PHI,WAS,WAS,1.2704842
11,94,PHI,WAS,WAS,0.5119017
11,95,PHI,WAS,WAS,-1.047728
11,96,PHI,WAS,PHI,-0.9523564
11,97,PHI,WAS,PHI,0.3317409
11,98,PHI,WAS,PHI,-0.58407634
11,99,PHI,WAS,PHI,1.954356
11,100,PHI,WAS,PHI,-0.4896716
11,101,PHI,WAS,PHI,-0.5612895
11,102,PHI,WAS,PHI,3.9138458
11,103,PHI,WAS,PHI,-0.38386717
11,104,PHI,WAS,PHI,-0.55238426
11,105,PHI,WAS,PHI,-1.3177952
11,106,PHI,WAS,PHI,0.20546636
11,107,PHI,WAS,WAS,-0.2920784
11,108,PHI,WAS,WAS,0.27570474
11,109,PHI,WAS,WAS,-0.90466785
11,110,PHI,WAS,WAS,0.02663922
11,111,PHI,WAS,WAS,0.7472487
11,112,PHI,WAS,WAS,2.2041628
11,113,PHI,WAS,WAS,-0.094945766
11,114,PHI,WAS,PHI,1.039499
11,115,PHI,WAS,PHI,-0.21019426
11,116,PHI,WAS,PHI,0.9911293
11,117,PHI,WAS,PHI,-0.26583964
11,118,PHI,WAS,PHI,-0.8131611
11,119,PHI,WAS,PHI,0.0
11,120,PHI,WAS,PHI,1.6803695
11,121,PHI,WAS,PHI,1.0218469
11,122,PHI,WAS,PHI,0.5754512
11,123,PHI,WAS,PHI,0.53636944
11,124,PHI,WAS,PHI,0.78893274
11,125,PHI,WAS,PHI,0.5643001
11,126,PHI,WAS,PHI,-0.932427
11,127,PHI,WAS,WAS,-0.27230215
11,128,PHI,WAS,WAS,-0.5449985
11,129,PHI,WAS,WAS,-0.08013745
11,130,PHI,WAS,WAS,0.48633218
11,131,PHI,WAS,WAS,-1.474826
11,132,PHI,WAS,WAS,-0.6477676
11,133,PHI,WAS,WAS,-0.76780796
11,134,PHI,WAS,WAS,0.53464407
11,135,PHI,WAS,WAS,1.5564072
11,136,PHI,WAS,WAS,3.4700887
11,137,PHI,WAS,PHI,-0.2782366
11,138,PHI,WAS,PHI,2.8282893
11,139,PHI,WAS,PHI,-0.37334087
11,140,PHI,WAS,PHI,0.31294495
11,141,PHI,WAS,PHI,3.2476323
11,142,PHI,WAS,PHI,0.067573
11,143,PHI,WAS,WAS,-0.39377925
11,144,PHI,WAS,WAS,4.070325
11,145,PHI,WAS,PHI,0.40320688
11,146,PHI,WAS,PHI,3.7690556
11,147,PHI,WAS,PHI,0.067573
11,148,PHI,WAS,WAS,-0.37233153
